[0.010s] Invoking command in '/home/b24me1066/Warehouse_Simulation/build/scuttle_gazebo_ros2': AMENT_PREFIX_PATH=/home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2:/home/b24me1066/turtlebot3_ws/install/turtlebot3:/home/b24me1066/turtlebot3_ws/install/turtlebot3_simulations:/home/b24me1066/turtlebot3_ws/install/turtlebot3_bringup:/home/b24me1066/turtlebot3_ws/install/turtlebot3_node:/home/b24me1066/turtlebot3_ws/install/turtlebot3_navigation2:/home/b24me1066/turtlebot3_ws/install/turtlebot3_fake_node:/home/b24me1066/turtlebot3_ws/install/turtlebot3_msgs:/home/b24me1066/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/b24me1066/turtlebot3_ws/install/turtlebot3_gazebo:/home/b24me1066/turtlebot3_ws/install/turtlebot3_description:/home/b24me1066/turtlebot3_ws/install/turtlebot3_cartographer:/home/b24me1066/turtlebot3_ws/install/dynamixel_sdk_examples:/home/b24me1066/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/b24me1066/turtlebot3_ws/install/dynamixel_sdk:/home/b24me1066/turtlebot3_ws/install/turtlebot3_teleop:/home/b24me1066/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/b24me1066/Warehouse_Simulation/src/scuttle_gazebo_ros2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2
[0.058s] -- The C compiler identification is GNU 11.4.0
[0.104s] -- The CXX compiler identification is GNU 11.4.0
[0.111s] -- Detecting C compiler ABI info
[0.167s] -- Detecting C compiler ABI info - done
[0.177s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.178s] -- Detecting C compile features
[0.178s] -- Detecting C compile features - done
[0.181s] -- Detecting CXX compiler ABI info
[0.247s] -- Detecting CXX compiler ABI info - done
[0.253s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.253s] -- Detecting CXX compile features
[0.253s] -- Detecting CXX compile features - done
[0.256s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.388s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.444s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.533s] -- Configuring done
[0.590s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//launch/robot_state_publisher.launch.py
[0.597s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//launch/slam_navigation.launch.py
[0.603s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//launch/warehouse_launch.py
[0.610s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//worlds/scuttle_dynamic_room.world
[0.616s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//worlds/scuttle_empty_room.world
[0.623s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//worlds/scuttle_experiment_room_1.world
[0.630s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//worlds/scuttle_experiment_room_2.world
[0.638s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//worlds/scuttle_experiment_room_3.world
[0.644s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//worlds/scuttle_experiment_room_4.world
[0.651s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//worlds/scuttle_random_room.world
[0.657s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//worlds/scuttle_room_with_walls_1.world
[0.663s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//worlds/scuttle_room_with_walls_2.world
[0.670s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//worlds/scuttle_star_room_with_walls.world
[0.676s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//worlds/warehouse.world
[0.683s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/box_with_text/model.config
[0.689s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/box_with_text/model.sdf
[0.696s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/dynamic_obstacle/model.config
[0.703s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/dynamic_obstacle/model.sdf
[0.709s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/dynamic_world/dynamic_room.jpg
[0.715s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/dynamic_world/model.config
[0.722s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/empty_room/maps/empty_room.pgm
[0.729s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/empty_room/maps/empty_room.png
[0.735s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/empty_room/model.config
[0.743s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/empty_room/model.sdf
[0.749s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/experiment_rooms/dynamic_obstacle/model.config
[0.756s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/experiment_rooms/dynamic_obstacle/model.sdf
[0.762s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/experiment_rooms/exp_empty_rooms/model.config
[0.768s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/experiment_rooms/exp_empty_rooms/model.sdf
[0.775s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/experiment_rooms/model.config
[0.781s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/experiment_rooms/pics/room1.png
[0.787s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/experiment_rooms/pics/room2.png
[0.794s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/experiment_rooms/pics/room3.png
[0.800s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/experiment_rooms/pics/room4.png
[0.806s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/rack/model.config
[0.813s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/rack/model.sdf
[0.819s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/rack/rack.stl
[0.827s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/random_world/media/materials/texture/random_world.png
[0.833s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/random_world/model.config
[0.840s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/random_world/model.sdf
[0.846s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/random_world/random_world.jpg
[0.852s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/room_with_walls_1/map.yaml
[0.859s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/room_with_walls_1/map_0.05m-px.png
[0.865s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/room_with_walls_1/map_0.1m-px.png
[0.872s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/room_with_walls_1/model.config
[0.878s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/room_with_walls_1/model.sdf
[0.884s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/room_with_walls_1/simple_rooms.png
[0.891s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/room_with_walls_2/map.yaml
[0.897s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/room_with_walls_2/map_0.05m-px.png
[0.903s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/room_with_walls_2/map_0.1m-px.png
[0.910s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/room_with_walls_2/model.config
[0.916s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/room_with_walls_2/model.sdf
[0.923s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/shelf_with_qr/model.config
[0.929s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/shelf_with_qr/model.sdf
[0.936s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/star_room_with_walls/map.yaml
[0.943s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/star_room_with_walls/map_0.05m-px.png
[0.949s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/star_room_with_walls/map_0.1m-px.png
[0.956s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/star_room_with_walls/model.config
[0.962s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/star_room_with_walls/model.sdf
[0.969s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/warehouse/model.config
[0.975s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/warehouse/model.sdf
[0.982s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/ament_index/resource_index/package_run_dependencies/scuttle_gazebo_ros2
[0.988s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/ament_index/resource_index/parent_prefix_path/scuttle_gazebo_ros2
[0.994s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2/environment/ament_prefix_path.sh
[1.001s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2/environment/ament_prefix_path.dsv
[1.007s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2/environment/path.sh
[1.014s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2/environment/path.dsv
[1.021s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2/local_setup.bash
[1.027s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2/local_setup.sh
[1.033s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2/local_setup.zsh
[1.041s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2/local_setup.dsv
[1.048s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2/package.dsv
[1.055s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/ament_index/resource_index/packages/scuttle_gazebo_ros2
[1.061s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2/cmake/scuttle_gazebo_ros2Config.cmake
[1.068s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2/cmake/scuttle_gazebo_ros2Config-version.cmake
[1.074s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2/package.xml
[1.082s] Invoked command in '/home/b24me1066/Warehouse_Simulation/build/scuttle_gazebo_ros2' returned '0': AMENT_PREFIX_PATH=/home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2:/home/b24me1066/turtlebot3_ws/install/turtlebot3:/home/b24me1066/turtlebot3_ws/install/turtlebot3_simulations:/home/b24me1066/turtlebot3_ws/install/turtlebot3_bringup:/home/b24me1066/turtlebot3_ws/install/turtlebot3_node:/home/b24me1066/turtlebot3_ws/install/turtlebot3_navigation2:/home/b24me1066/turtlebot3_ws/install/turtlebot3_fake_node:/home/b24me1066/turtlebot3_ws/install/turtlebot3_msgs:/home/b24me1066/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/b24me1066/turtlebot3_ws/install/turtlebot3_gazebo:/home/b24me1066/turtlebot3_ws/install/turtlebot3_description:/home/b24me1066/turtlebot3_ws/install/turtlebot3_cartographer:/home/b24me1066/turtlebot3_ws/install/dynamixel_sdk_examples:/home/b24me1066/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/b24me1066/turtlebot3_ws/install/dynamixel_sdk:/home/b24me1066/turtlebot3_ws/install/turtlebot3_teleop:/home/b24me1066/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/b24me1066/Warehouse_Simulation/build/scuttle_gazebo_ros2
