-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/dynamic_obstacle/model.sdf
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/dynamic_world/dynamic_room.jpg
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/dynamic_world/model.config
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/empty_room/maps/empty_room.pgm
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/empty_room/maps/empty_room.png
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/empty_room/model.config
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/empty_room/model.sdf
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/experiment_rooms/dynamic_obstacle/model.config
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/experiment_rooms/dynamic_obstacle/model.sdf
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/experiment_rooms/exp_empty_rooms/model.config
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/experiment_rooms/exp_empty_rooms/model.sdf
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/experiment_rooms/model.config
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/experiment_rooms/pics/room1.png
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/experiment_rooms/pics/room2.png
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/experiment_rooms/pics/room3.png
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/experiment_rooms/pics/room4.png
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/rack/model.config
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/rack/model.sdf
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/rack/rack.stl
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/random_world/media/materials/texture/random_world.png
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/random_world/model.config
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/random_world/model.sdf
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/random_world/random_world.jpg
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/room_with_walls_1/map.yaml
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/room_with_walls_1/map_0.05m-px.png
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/room_with_walls_1/map_0.1m-px.png
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/room_with_walls_1/model.config
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/room_with_walls_1/model.sdf
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/room_with_walls_1/simple_rooms.png
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/room_with_walls_2/map.yaml
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/room_with_walls_2/map_0.05m-px.png
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/room_with_walls_2/map_0.1m-px.png
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/room_with_walls_2/model.config
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/room_with_walls_2/model.sdf
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/shelf_with_qr/model.config
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/shelf_with_qr/model.sdf
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/star_room_with_walls/map.yaml
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/star_room_with_walls/map_0.05m-px.png
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/star_room_with_walls/map_0.1m-px.png
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/star_room_with_walls/model.config
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/star_room_with_walls/model.sdf
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/warehouse/model.config
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/warehouse/model.sdf
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/ament_index/resource_index/package_run_dependencies/scuttle_gazebo_ros2
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/ament_index/resource_index/parent_prefix_path/scuttle_gazebo_ros2
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2/environment/ament_prefix_path.sh
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2/environment/ament_prefix_path.dsv
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2/environment/path.sh
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2/environment/path.dsv
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2/local_setup.bash
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2/local_setup.sh
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2/local_setup.zsh
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2/local_setup.dsv
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2/package.dsv
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/ament_index/resource_index/packages/scuttle_gazebo_ros2
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2/cmake/scuttle_gazebo_ros2Config.cmake
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2/cmake/scuttle_gazebo_ros2Config-version.cmake
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2/package.xml
